code_ROME,intitule_ROME,code_fap225
A1416,"Polyculture, élevage",A0Z40
A1403,Aide d'élevage agricole et aquacole,A0Z41
A1407,Élevage bovin ou équin,A0Z41
A1408,Élevage d'animaux sauvages ou de compagnie,A0Z41
A1409,Élevage de lapins et volailles,A0Z41
A1410,Élevage ovin ou caprin,A0Z41
A1411,Élevage porcin,A0Z41
A1201,Bûcheronnage et élagage,A0Z42
A1204,Protection du patrimoine naturel,A0Z42
A1205,Sylviculture,A0Z42
A1101,Conduite d'engins d'exploitation agricole et forestière,A0Z43
A1402,Aide agricole de production légumière ou végétale,A1Z40
A1414,Horticulture et maraîchage,A1Z40
A1202,Entretien des espaces naturels,A1Z41
A1203,Entretien des espaces verts,A1Z41
F1101,Architecture du BTP*,A1Z41
A1401,Aide agricole de production fruitière ou viticole,A1Z42
A1405,Arboriculture et viticulture,A1Z42
A1301,Conseil et assistance technique en agriculture,A2Z70
A1302,Contrôle et diagnostic technique en agriculture,A2Z70
A1303,Ingénierie en agriculture et environnement naturel,A2Z70
A1416,"Polyculture, élevage",A2Z70
A1301,Conseil et assistance technique en agriculture,A2Z90
A1302,Contrôle et diagnostic technique en agriculture,A2Z90
A1303,Ingénierie en agriculture et environnement naturel,A2Z90
A1404,Aquaculture,A3Z40
A1415,Équipage de la pêche,A3Z40
A1417,Saliculture,A3Z40
N3102,Équipage de la navigation maritime,A3Z41
N3103,Navigation fluviale,A3Z41
A1406,Encadrement équipage de la pêche,A3Z90
N3101,Encadrement de la navigation maritime,A3Z90
N3102,Équipage de la navigation maritime,A3Z90
F1401,Extraction liquide et gazeuse,B0Z20
F1402,Extraction solide,B0Z20
F1701,Construction en béton,B0Z20
F1702,Construction de routes et voies,B0Z20
F1704,Préparation du gros œuvre et des travaux publics,B0Z20
F1705,Pose de canalisations,B0Z20
I1502,Intervention en milieu subaquatique,B0Z20
F1501,Montage de structures et de charpentes bois,B0Z21
F1502,Montage de structures métalliques,B0Z21
F1503,Réalisation - installation d'ossatures bois,B0Z21
F1608,Pose de revêtements rigides,B0Z21
F1610,Pose et restauration de couvertures,B0Z21
F1611,Réalisation et restauration de façades,B0Z21
F1613,Travaux d'étanchéité et d'isolation,B0Z21
F1703,Maçonnerie,B0Z21
F1401,Extraction liquide et gazeuse,B1Z40
F1402,Extraction solide,B1Z40
F1701,Construction en béton,B1Z40
F1702,Construction de routes et voies,B1Z40
F1705,Pose de canalisations,B1Z40
I1502,Intervention en milieu subaquatique,B1Z40
F1608,Pose de revêtements rigides,B2Z40
F1611,Réalisation et restauration de façades,B2Z40
F1613,Travaux d'étanchéité et d'isolation,B2Z40
F1703,Maçonnerie,B2Z40
F1612,Taille et décoration de pierres,B2Z41
F1502,Montage de structures métalliques,B2Z42
F1501,Montage de structures et de charpentes bois,B2Z43
F1503,Réalisation - installation d'ossatures bois,B2Z43
F1610,Pose et restauration de couvertures,B2Z44
F1601,"Application et décoration en plâtre, stuc et staff",B3Z20
F1602,Électricité bâtiment,B3Z20
F1603,Installation d'équipements sanitaires et thermiques,B3Z20
F1604,Montage d'agencements,B3Z20
F1605,Montage réseaux électriques et télécoms,B3Z20
F1606,Peinture en bâtiment,B3Z20
F1607,Pose de fermetures menuisées,B3Z20
F1609,Pose de revêtements souples,B3Z20
H2206,Réalisation de menuiserie bois et tonnellerie,B3Z20
F1603,Installation d'équipements sanitaires et thermiques,B4Z41
F1604,Montage d'agencements,B4Z42
F1607,Pose de fermetures menuisées,B4Z42
H2206,Réalisation de menuiserie bois et tonnellerie,B4Z42
F1602,Électricité bâtiment,B4Z43
F1605,Montage réseaux électriques et télécoms,B4Z43
F1601,"Application et décoration en plâtre, stuc et staff",B4Z44
F1606,Peinture en bâtiment,B4Z44
F1609,Pose de revêtements souples,B4Z44
F1301,Conduite de grue,B5Z40
F1302,Conduite d'engins de terrassement et de carrière,B5Z40
N1104,Manœuvre et conduite d'engins lourds de manutention,B5Z40
F1107,Mesures topographiques,B6Z70
F1103,Contrôle et diagnostic technique du bâtiment,B6Z71
F1105,Études géologiques,B6Z71
F1106,Ingénierie et études du BTP,B6Z71
F1108,Métré de la construction,B6Z71
F1204,Sécurité et protection santé du BTP,B6Z71
F1104,Dessin BTP,B6Z72
F1201,Conduite de travaux du BTP,B6Z73
F1202,Direction de chantier du BTP,B6Z73
F1101,Architecture du BTP,B7Z90
F1102,Conception aménagement d'espaces intérieurs,B7Z90
F1103,Contrôle et diagnostic technique du bâtiment,B7Z91
F1105,Études géologiques,B7Z91
F1106,Ingénierie et études du BTP,B7Z91
F1108,Métré de la construction,B7Z91
F1201,Conduite de travaux du BTP,B7Z91
F1202,Direction de chantier du BTP,B7Z91
F1203,Direction et ingénierie d'exploitation de gisements et de carrières,B7Z91
F1204,Sécurité et protection santé du BTP,B7Z91
I1101,Direction et ingénierie en entretien infrastructure et bâti,B7Z91
H2601,Bobinage électrique,C0Z20
H2602,Câblage électrique et électromécanique,C0Z20
H2603,"Conduite d'installation automatisée de production électrique, électronique et microélectronique",C0Z20
H2604,Montage de produits électriques et électroniques,C0Z20
H2605,Montage et câblage électronique,C0Z20
H1504,Intervention technique en contrôle essai qualité en électricité et électronique,C1Z40
H2601,Bobinage électrique,C1Z40
H2602,Câblage électrique et électromécanique,C1Z40
H2603,"Conduite d'installation automatisée de production électrique, électronique et microélectronique",C1Z40
H2604,Montage de produits électriques et électroniques,C1Z40
H2605,Montage et câblage électronique,C1Z40
H1207,Rédaction technique **,C2Z70
H1209,Intervention technique en études et développement électronique,C2Z70
H1504,Intervention technique en contrôle essai qualité en électricité et électronique,C2Z70
H1202,Conception et dessin produits électriques et électroniques,C2Z71
H2501,Encadrement de production de matériel électrique et électronique,C2Z80
H2902,Chaudronnerie - tôlerie,D0Z20
H2903,Conduite d'équipement d'usinage,D0Z20
H2904,Conduite d'équipement de déformation des métaux,D0Z20
H2905,Conduite d'équipement de formage et découpage des matériaux,D0Z20
H2906,Conduite d'installation automatisée ou robotisée de fabrication mécanique,D0Z20
H2914,Réalisation et montage en tuyauterie,D0Z20
H3203,Fabrication de pièces en matériaux composites,D0Z20
H2912,Réglage d'équipement de production industrielle,D1Z40
H2903,Conduite d'équipement d'usinage,D1Z41
H2905,Conduite d'équipement de formage et découpage des matériaux,D1Z41
H2906,Conduite d'installation automatisée ou robotisée de fabrication mécanique,D1Z41
H2908,Modelage de matériaux non métalliques,D1Z41
H2910,Moulage sable,D1Z41
H3203,Fabrication de pièces en matériaux composites,D1Z41
H2902,Chaudronnerie - tôlerie,D2Z40
H2904,Conduite d'équipement de déformation des métaux,D2Z40
H2911,Réalisation de structures métalliques,D2Z40
H2914,Réalisation et montage en tuyauterie,D2Z41
H2913,Soudage manuel,D2Z42
H2901,Ajustement et montage de fabrication,D3Z20
H2909,Montage - assemblage mécanique,D3Z20
H2911,Réalisation de structures métalliques *,D3Z20
H2913,Soudage manuel *,D3Z20
H3401,Conduite de traitement d'abrasion de surface,D3Z20
H3402,Conduite de traitement par dépôt de surface,D3Z20
H3403,Conduite de traitement thermique,D3Z20
H3404,Peinture industrielle,D3Z20
I1603,"Maintenance d'engins de chantier, de levage, manutention et agricoles **",D3Z20
I1604,Mécanique automobile **,D3Z20
I1606,Réparation de carrosserie **,D3Z20
I1607,"Réparation de cycles, motocycles et motoculteurs de loisirs **",D3Z20
H1506,Intervention technique qualité en mécanique et travail des métaux,D4Z40
H2901,Ajustement et montage de fabrication,D4Z40
H2909,Montage - assemblage mécanique,D4Z40
H3401,Conduite de traitement d'abrasion de surface,D4Z41
H3402,Conduite de traitement par dépôt de surface,D4Z41
H3403,Conduite de traitement thermique,D4Z41
H3404,Peinture industrielle,D4Z41
H1506,Intervention technique qualité en mécanique et travail des métaux,D6Z70
H2908,Modelage de matériaux non métalliques,D6Z70
H2910,Moulage sable,D6Z70
H2912,Réglage d'équipement de production industrielle,D6Z70
H1203,Conception et dessin produits mécaniques,D6Z71
H2503,Pilotage d'unité élémentaire de production mécanique,D6Z80
H2912,Réglage d'équipement de production industrielle,D6Z80
H2301,Conduite d'équipement de production chimique ou pharmaceutique,E0Z20
H3201,Conduite d'équipement de formage des plastiques et caoutchoucs,E0Z20
A1412,Fabrication et affinage de fromages,E0Z21
A1413,Fermentation de boissons alcoolisées,E0Z21
H2101,Abattage et découpe des viandes,E0Z21
H2102,Conduite d'équipement de production alimentaire,E0Z21
F1706,Préfabrication en béton industriel,E0Z22
H2801,Conduite d'équipement de transformation du verre,E0Z22
